"marca_tiempo";"hora_solar";"ocupantes_conteo_robus3";"temperatura_exterior";"temperatura_interior";"energia_agua_refrigerada";"radiacion_global_fachada";"marca_tiempo_1";"marca_tiempo_2";"marca_tiempo_3";"marca_tiempo_4";"marca_tiempo_5";"marca_tiempo_6";"hora_solar_1";"hora_solar_2";"hora_solar_3";"hora_solar_4";"hora_solar_5";"hora_solar_6";"ocupantes_conteo_robus3_1";"ocupantes_conteo_robus3_2";"ocupantes_conteo_robus3_3";"ocupantes_conteo_robus3_4";"ocupantes_conteo_robus3_5";"ocupantes_conteo_robus3_6";"temperatura_exterior_1";"temperatura_exterior_2";"temperatura_exterior_3";"temperatura_exterior_4";"temperatura_exterior_5";"temperatura_exterior_6";"temperatura_interior_1";"temperatura_interior_2";"temperatura_interior_3";"temperatura_interior_4";"temperatura_interior_5";"temperatura_interior_6";"energia_agua_refrigerada_1";"energia_agua_refrigerada_2";"energia_agua_refrigerada_3";"energia_agua_refrigerada_4";"energia_agua_refrigerada_5";"energia_agua_refrigerada_6";"radiacion_global_fachada_1";"radiacion_global_fachada_2";"radiacion_global_fachada_3";"radiacion_global_fachada_4";"radiacion_global_fachada_5";"radiacion_global_fachada_6"
2021-09-08 02:00:00;2021-09-08 00:57:26;-3,54808774953123e-15;27,0999951375;26,5720297491667;-8,65048773353768e-16;0,166658361750014;1631055600;1631052000;1631048400;1631044800;1631041200;1631037600;1631051846.81826;1631048246.81826;1631044625.21192;1631041025.21192;1631037425.21192;1631033825.21192;0.416666666666663;1.66666666666666;4.83333333333333;5;6.5;6.41666666666666;28.1000019691667;28.1583355258333;28.36666616;28.5747251508333;28.9250017808333;28.9082489025;26.3723448133333;26.2608145083333;26.5927171708333;26.5613163316667;26.583400885;26.7064951266667;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14
2021-09-08 03:00:00;2021-09-08 01:57:26;-3,54808774953123e-15;25,158417065;26,8428912158333;-8,65048773353768e-16;1,44699067542812e-14;1631059200;1631055600;1631052000;1631048400;1631044800;1631041200;1631055446.81826;1631051846.81826;1631048246.81826;1631044625.21192;1631041025.21192;1631037425.21192;-3.54808774953123e-15;0.416666666666663;1.66666666666666;4.83333333333333;5;6.5;27.0999951375;28.1000019691667;28.1583355258333;28.36666616;28.5747251508333;28.9250017808333;26.5720297491667;26.3723448133333;26.2608145083333;26.5927171708333;26.5613163316667;26.583400885;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;0.166658361750014;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14
2021-09-08 04:00:00;2021-09-08 02:57:26;-3,54808774953123e-15;24,2500003158333;26,9576552716667;-8,65048773353768e-16;6,93333334780324e-06;1631062800;1631059200;1631055600;1631052000;1631048400;1631044800;1631059046.81826;1631055446.81826;1631051846.81826;1631048246.81826;1631044625.21192;1631041025.21192;-3.54808774953123e-15;-3.54808774953123e-15;0.416666666666663;1.66666666666666;4.83333333333333;5;25.158417065;27.0999951375;28.1000019691667;28.1583355258333;28.36666616;28.5747251508333;26.8428912158333;26.5720297491667;26.3723448133333;26.2608145083333;26.5927171708333;26.5613163316667;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;1.44699067542812e-14;0.166658361750014;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14
2021-09-08 05:00:00;2021-09-08 03:57:26;-3,54808774953123e-15;25,35416921;26,6972457558333;-8,65048773353768e-16;1,44699067542812e-14;1631066400;1631062800;1631059200;1631055600;1631052000;1631048400;1631062646.81826;1631059046.81826;1631055446.81826;1631051846.81826;1631048246.81826;1631044625.21192;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;0.416666666666663;1.66666666666666;4.83333333333333;24.2500003158333;25.158417065;27.0999951375;28.1000019691667;28.1583355258333;28.36666616;26.9576552716667;26.8428912158333;26.5720297491667;26.3723448133333;26.2608145083333;26.5927171708333;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;6.93333334780324e-06;1.44699067542812e-14;0.166658361750014;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14
2021-09-08 06:00:00;2021-09-08 04:57:26;-3,54808774953123e-15;25,9250014608333;26,9689043358333;-8,65048773353768e-16;1,44699067542812e-14;1631070000;1631066400;1631062800;1631059200;1631055600;1631052000;1631066246.81826;1631062646.81826;1631059046.81826;1631055446.81826;1631051846.81826;1631048246.81826;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;0.416666666666663;1.66666666666666;25.35416921;24.2500003158333;25.158417065;27.0999951375;28.1000019691667;28.1583355258333;26.6972457558333;26.9576552716667;26.8428912158333;26.5720297491667;26.3723448133333;26.2608145083333;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;1.44699067542812e-14;6.93333334780324e-06;1.44699067542812e-14;0.166658361750014;1.44699067542812e-14;1.44699067542812e-14
2021-09-08 07:00:00;2021-09-08 05:57:26;-3,54808774953123e-15;26,1791667916667;27,0306591983333;-8,65048773353768e-16;5,62479907275001;1631073600;1631070000;1631066400;1631062800;1631059200;1631055600;1631069846.81826;1631066246.81826;1631062646.81826;1631059046.81826;1631055446.81826;1631051846.81826;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;0.416666666666663;25.9250014608333;25.35416921;24.2500003158333;25.158417065;27.0999951375;28.1000019691667;26.9689043358333;26.6972457558333;26.9576552716667;26.8428912158333;26.5720297491667;26.3723448133333;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;1.44699067542812e-14;1.44699067542812e-14;6.93333334780324e-06;1.44699067542812e-14;0.166658361750014;1.44699067542812e-14
2021-09-08 08:00:00;2021-09-08 06:57:26;-3,54808774953123e-15;25,8944540033334;27,0218704541667;0,520155980166666;61,7915658958333;1631077200;1631073600;1631070000;1631066400;1631062800;1631059200;1631073446.81826;1631069846.81826;1631066246.81826;1631062646.81826;1631059046.81826;1631055446.81826;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;26.1791667916667;25.9250014608333;25.35416921;24.2500003158333;25.158417065;27.0999951375;27.0306591983333;26.9689043358333;26.6972457558333;26.9576552716667;26.8428912158333;26.5720297491667;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;5.62479907275001;1.44699067542812e-14;1.44699067542812e-14;6.93333334780324e-06;1.44699067542812e-14;0.166658361750014
2021-09-08 09:00:00;2021-09-08 07:57:26;1,72222222222222;26,133334795;26,8298912041667;0,166889291416666;98,0000292466667;1631080800;1631077200;1631073600;1631070000;1631066400;1631062800;1631077046.81826;1631073446.81826;1631069846.81826;1631066246.81826;1631062646.81826;1631059046.81826;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;25.8944540033334;26.1791667916667;25.9250014608333;25.35416921;24.2500003158333;25.158417065;27.0218704541667;27.0306591983333;26.9689043358333;26.6972457558333;26.9576552716667;26.8428912158333;0.520155980166666;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;61.7915658958333;5.62479907275001;1.44699067542812e-14;1.44699067542812e-14;6.93333334780324e-06;1.44699067542812e-14
2021-09-08 10:00:00;2021-09-08 08:57:26;4,30555555555555;26,9166677775;26,7872252475;0,453315127083332;100;1631084400;1631080800;1631077200;1631073600;1631070000;1631066400;1631080646.81826;1631077046.81826;1631073446.81826;1631069846.81826;1631066246.81826;1631062646.81826;1.72222222222222;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;26.133334795;25.8944540033334;26.1791667916667;25.9250014608333;25.35416921;24.2500003158333;26.8298912041667;27.0218704541667;27.0306591983333;26.9689043358333;26.6972457558333;26.9576552716667;0.166889291416666;0.520155980166666;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;98.0000292466667;61.7915658958333;5.62479907275001;1.44699067542812e-14;1.44699067542812e-14;6.93333334780324e-06
2021-09-08 11:00:00;2021-09-08 09:57:26;7,30555555555555;27,9249960575;26,9984699891667;0,490183507249999;100;1631088000;1631084400;1631080800;1631077200;1631073600;1631070000;1631084246.81826;1631080646.81826;1631077046.81826;1631073446.81826;1631069846.81826;1631066246.81826;4.30555555555555;1.72222222222222;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;26.9166677775;26.133334795;25.8944540033334;26.1791667916667;25.9250014608333;25.35416921;26.7872252475;26.8298912041667;27.0218704541667;27.0306591983333;26.9689043358333;26.6972457558333;0.453315127083332;0.166889291416666;0.520155980166666;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;100;98.0000292466667;61.7915658958333;5.62479907275001;1.44699067542812e-14;1.44699067542812e-14
2021-09-08 12:00:00;2021-09-08 10:57:26;6,38888888888889;28,6416737233333;26,9865651125;0,422074655999999;100;1631091600;1631088000;1631084400;1631080800;1631077200;1631073600;1631087846.81826;1631084246.81826;1631080646.81826;1631077046.81826;1631073446.81826;1631069846.81826;7.30555555555555;4.30555555555555;1.72222222222222;-3.54808774953123e-15;-3.54808774953123e-15;-3.54808774953123e-15;27.9249960575;26.9166677775;26.133334795;25.8944540033334;26.1791667916667;25.9250014608333;26.9984699891667;26.7872252475;26.8298912041667;27.0218704541667;27.0306591983333;26.9689043358333;0.490183507249999;0.453315127083332;0.166889291416666;0.520155980166666;-8.65048773353768e-16;-8.65048773353768e-16;100;100;98.0000292466667;61.7915658958333;5.62479907275001;1.44699067542812e-14
2021-09-08 13:00:00;2021-09-08 11:57:26;5,63888888888889;28,8999039333333;26,99108855;0,465745673583333;100;1631095200;1631091600;1631088000;1631084400;1631080800;1631077200;1631091446.81826;1631087846.81826;1631084246.81826;1631080646.81826;1631077046.81826;1631073446.81826;6.38888888888889;7.30555555555555;4.30555555555555;1.72222222222222;-3.54808774953123e-15;-3.54808774953123e-15;28.6416737233333;27.9249960575;26.9166677775;26.133334795;25.8944540033334;26.1791667916667;26.9865651125;26.9984699891667;26.7872252475;26.8298912041667;27.0218704541667;27.0306591983333;0.422074655999999;0.490183507249999;0.453315127083332;0.166889291416666;0.520155980166666;-8.65048773353768e-16;100;100;100;98.0000292466667;61.7915658958333;5.62479907275001
2021-09-08 14:00:00;2021-09-08 12:57:26;5,75;29,3916762675;27,0865968066667;0,560177519916666;107,256808014784;1631098800;1631095200;1631091600;1631088000;1631084400;1631080800;1631095046.81826;1631091446.81826;1631087846.81826;1631084246.81826;1631080646.81826;1631077046.81826;5.63888888888889;6.38888888888889;7.30555555555555;4.30555555555555;1.72222222222222;-3.54808774953123e-15;28.8999039333333;28.6416737233333;27.9249960575;26.9166677775;26.133334795;25.8944540033334;26.99108855;26.9865651125;26.9984699891667;26.7872252475;26.8298912041667;27.0218704541667;0.465745673583333;0.422074655999999;0.490183507249999;0.453315127083332;0.166889291416666;0.520155980166666;100;100;100;100;98.0000292466667;61.7915658958333
2021-09-08 15:00:00;2021-09-08 13:57:26;8,08333333333333;29,6222267158333;27,187129975;0,473880147166666;139,325795838664;1631102400;1631098800;1631095200;1631091600;1631088000;1631084400;1631098646.81826;1631095046.81826;1631091446.81826;1631087846.81826;1631084246.81826;1631080646.81826;5.75;5.63888888888889;6.38888888888889;7.30555555555555;4.30555555555555;1.72222222222222;29.3916762675;28.8999039333333;28.6416737233333;27.9249960575;26.9166677775;26.133334795;27.0865968066667;26.99108855;26.9865651125;26.9984699891667;26.7872252475;26.8298912041667;0.560177519916666;0.465745673583333;0.422074655999999;0.490183507249999;0.453315127083332;0.166889291416666;107.256808014784;100;100;100;100;98.0000292466667
2021-09-08 16:00:00;2021-09-08 14:57:26;7,44444444444444;30,0583360983333;27,0831681891667;0,557742125833332;151,160963784893;1631106000;1631102400;1631098800;1631095200;1631091600;1631088000;1631102246.81826;1631098646.81826;1631095046.81826;1631091446.81826;1631087846.81826;1631084246.81826;8.08333333333333;5.75;5.63888888888889;6.38888888888889;7.30555555555555;4.30555555555555;29.6222267158333;29.3916762675;28.8999039333333;28.6416737233333;27.9249960575;26.9166677775;27.187129975;27.0865968066667;26.99108855;26.9865651125;26.9984699891667;26.7872252475;0.473880147166666;0.560177519916666;0.465745673583333;0.422074655999999;0.490183507249999;0.453315127083332;139.325795838664;107.256808014784;100;100;100;100
2021-09-08 17:00:00;2021-09-08 15:57:26;8,83333333333333;29,9916652041667;26,9777228033333;0,578186715499999;114,509989847778;1631109600;1631106000;1631102400;1631098800;1631095200;1631091600;1631105846.81826;1631102246.81826;1631098646.81826;1631095046.81826;1631091446.81826;1631087846.81826;7.44444444444444;8.08333333333333;5.75;5.63888888888889;6.38888888888889;7.30555555555555;30.0583360983333;29.6222267158333;29.3916762675;28.8999039333333;28.6416737233333;27.9249960575;27.0831681891667;27.187129975;27.0865968066667;26.99108855;26.9865651125;26.9984699891667;0.557742125833332;0.473880147166666;0.560177519916666;0.465745673583333;0.422074655999999;0.490183507249999;151.160963784893;139.325795838664;107.256808014784;100;100;100
2021-09-08 18:00:00;2021-09-08 16:57:26;5,30555555555555;29,5290753041667;26,9611927658333;0,477632701083332;80,5730681663672;1631113200;1631109600;1631106000;1631102400;1631098800;1631095200;1631109446.81826;1631105846.81826;1631102246.81826;1631098646.81826;1631095046.81826;1631091446.81826;8.83333333333333;7.44444444444444;8.08333333333333;5.75;5.63888888888889;6.38888888888889;29.9916652041667;30.0583360983333;29.6222267158333;29.3916762675;28.8999039333333;28.6416737233333;26.9777228033333;27.0831681891667;27.187129975;27.0865968066667;26.99108855;26.9865651125;0.578186715499999;0.557742125833332;0.473880147166666;0.560177519916666;0.465745673583333;0.422074655999999;114.509989847778;151.160963784893;139.325795838664;107.256808014784;100;100
2021-09-08 19:00:00;2021-09-08 17:57:26;3,58333333333333;29,0833328583333;26,9335802391667;0,0231079999166656;9,99988204783346;1631116800;1631113200;1631109600;1631106000;1631102400;1631098800;1631113046.81826;1631109446.81826;1631105846.81826;1631102246.81826;1631098646.81826;1631095046.81826;5.30555555555555;8.83333333333333;7.44444444444444;8.08333333333333;5.75;5.63888888888889;29.5290753041667;29.9916652041667;30.0583360983333;29.6222267158333;29.3916762675;28.8999039333333;26.9611927658333;26.9777228033333;27.0831681891667;27.187129975;27.0865968066667;26.99108855;0.477632701083332;0.578186715499999;0.557742125833332;0.473880147166666;0.560177519916666;0.465745673583333;80.5730681663672;114.509989847778;151.160963784893;139.325795838664;107.256808014784;100
2021-09-08 20:00:00;2021-09-08 18:57:26;3,16666666666666;28,4916617083333;26,8842554091667;-1,08246744900953e-15;1,24169193445785e-13;1631120400;1631116800;1631113200;1631109600;1631106000;1631102400;1631116646.81826;1631113046.81826;1631109446.81826;1631105846.81826;1631102246.81826;1631098646.81826;3.58333333333333;5.30555555555555;8.83333333333333;7.44444444444444;8.08333333333333;5.75;29.0833328583333;29.5290753041667;29.9916652041667;30.0583360983333;29.6222267158333;29.3916762675;26.9335802391667;26.9611927658333;26.9777228033333;27.0831681891667;27.187129975;27.0865968066667;0.0231079999166656;0.477632701083332;0.578186715499999;0.557742125833332;0.473880147166666;0.560177519916666;9.99988204783346;80.5730681663672;114.509989847778;151.160963784893;139.325795838664;107.256808014784
2021-09-08 21:00:00;2021-09-08 19:57:26;2,30555555555555;28,5333326658333;26,8483673725;-1,08246744900953e-15;1,24169193445785e-13;1631124000;1631120400;1631116800;1631113200;1631109600;1631106000;1631120246.81826;1631116646.81826;1631113046.81826;1631109446.81826;1631105846.81826;1631102246.81826;3.16666666666666;3.58333333333333;5.30555555555555;8.83333333333333;7.44444444444444;8.08333333333333;28.4916617083333;29.0833328583333;29.5290753041667;29.9916652041667;30.0583360983333;29.6222267158333;26.8842554091667;26.9335802391667;26.9611927658333;26.9777228033333;27.0831681891667;27.187129975;-1.08246744900953e-15;0.0231079999166656;0.477632701083332;0.578186715499999;0.557742125833332;0.473880147166666;1.24169193445785e-13;9.99988204783346;80.5730681663672;114.509989847778;151.160963784893;139.325795838664
2021-09-08 22:00:00;2021-09-08 20:57:26;1,58333333333333;28,3166653333333;26,8092420883333;-1,08246744900953e-15;1,24169193445785e-13;1631127600;1631124000;1631120400;1631116800;1631113200;1631109600;1631123846.81826;1631120246.81826;1631116646.81826;1631113046.81826;1631109446.81826;1631105846.81826;2.30555555555555;3.16666666666666;3.58333333333333;5.30555555555555;8.83333333333333;7.44444444444444;28.5333326658333;28.4916617083333;29.0833328583333;29.5290753041667;29.9916652041667;30.0583360983333;26.8483673725;26.8842554091667;26.9335802391667;26.9611927658333;26.9777228033333;27.0831681891667;-1.08246744900953e-15;-1.08246744900953e-15;0.0231079999166656;0.477632701083332;0.578186715499999;0.557742125833332;1.24169193445785e-13;1.24169193445785e-13;9.99988204783346;80.5730681663672;114.509989847778;151.160963784893
2021-09-08 23:00:00;2021-09-08 21:57:26;0,999999999999996;28,1833313283333;26,7672454516667;-1,08246744900953e-15;1,24169193445785e-13;1631131200;1631127600;1631124000;1631120400;1631116800;1631113200;1631127446.81826;1631123846.81826;1631120246.81826;1631116646.81826;1631113046.81826;1631109446.81826;1.58333333333333;2.30555555555555;3.16666666666666;3.58333333333333;5.30555555555555;8.83333333333333;28.3166653333333;28.5333326658333;28.4916617083333;29.0833328583333;29.5290753041667;29.9916652041667;26.8092420883333;26.8483673725;26.8842554091667;26.9335802391667;26.9611927658333;26.9777228033333;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;0.0231079999166656;0.477632701083332;0.578186715499999;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;9.99988204783346;80.5730681663672;114.509989847778
2021-09-10 00:00:00;2021-09-09 22:58:10;0,0833333333333292;27,9916653641667;26,2045992216667;-1,08246744900953e-15;1,24169193445785e-13;1631134800;1631131200;1631127600;1631124000;1631120400;1631116800;1631131046.81826;1631127446.81826;1631123846.81826;1631120246.81826;1631116646.81826;1631113046.81826;0.999999999999996;1.58333333333333;2.30555555555555;3.16666666666666;3.58333333333333;5.30555555555555;28.1833313283333;28.3166653333333;28.5333326658333;28.4916617083333;29.0833328583333;29.5290753041667;26.7672454516667;26.8092420883333;26.8483673725;26.8842554091667;26.9335802391667;26.9611927658333;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;0.0231079999166656;0.477632701083332;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;9.99988204783346;80.5730681663672
2021-09-10 01:00:00;2021-09-09 23:58:10;-4,14020669599798e-15;27,6083335866667;26,3205664958333;-1,08246744900953e-15;1,24169193445785e-13;1631224800;1631134800;1631131200;1631127600;1631124000;1631120400;1631221090.62723;1631131046.81826;1631127446.81826;1631123846.81826;1631120246.81826;1631116646.81826;0.0833333333333292;0.999999999999996;1.58333333333333;2.30555555555555;3.16666666666666;3.58333333333333;27.9916653641667;28.1833313283333;28.3166653333333;28.5333326658333;28.4916617083333;29.0833328583333;26.2045992216667;26.7672454516667;26.8092420883333;26.8483673725;26.8842554091667;26.9335802391667;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;0.0231079999166656;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;9.99988204783346
2021-09-10 02:00:00;2021-09-10 00:58:10;-4,14020669599798e-15;27,4747234983334;26,53661871;-1,08246744900953e-15;1,24169193445785e-13;1631228400;1631224800;1631134800;1631131200;1631127600;1631124000;1631224690.62723;1631221090.62723;1631131046.81826;1631127446.81826;1631123846.81826;1631120246.81826;-4.14020669599798e-15;0.0833333333333292;0.999999999999996;1.58333333333333;2.30555555555555;3.16666666666666;27.6083335866667;27.9916653641667;28.1833313283333;28.3166653333333;28.5333326658333;28.4916617083333;26.3205664958333;26.2045992216667;26.7672454516667;26.8092420883333;26.8483673725;26.8842554091667;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13
2021-09-10 03:00:00;2021-09-10 01:58:10;-4,14020669599798e-15;27,4748636891667;26,7320537575;-1,08246744900953e-15;1,24169193445785e-13;1631232000;1631228400;1631224800;1631134800;1631131200;1631127600;1631228290.62723;1631224690.62723;1631221090.62723;1631131046.81826;1631127446.81826;1631123846.81826;-4.14020669599798e-15;-4.14020669599798e-15;0.0833333333333292;0.999999999999996;1.58333333333333;2.30555555555555;27.4747234983334;27.6083335866667;27.9916653641667;28.1833313283333;28.3166653333333;28.5333326658333;26.53661871;26.3205664958333;26.2045992216667;26.7672454516667;26.8092420883333;26.8483673725;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13
2021-09-10 04:00:00;2021-09-10 02:58:10;-4,14020669599798e-15;27,3165294341667;26,6377278966666;-1,08246744900953e-15;0,0013791365834575;1631235600;1631232000;1631228400;1631224800;1631134800;1631131200;1631231890.62723;1631228290.62723;1631224690.62723;1631221090.62723;1631131046.81826;1631127446.81826;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;0.0833333333333292;0.999999999999996;1.58333333333333;27.4748636891667;27.4747234983334;27.6083335866667;27.9916653641667;28.1833313283333;28.3166653333333;26.7320537575;26.53661871;26.3205664958333;26.2045992216667;26.7672454516667;26.8092420883333;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13
2021-09-10 05:00:00;2021-09-10 03:58:10;-4,14020669599798e-15;25,0841555591667;26,8244799;-1,08246744900953e-15;0,163919657500124;1631239200;1631235600;1631232000;1631228400;1631224800;1631134800;1631235490.62723;1631231890.62723;1631228290.62723;1631224690.62723;1631221090.62723;1631131046.81826;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;0.0833333333333292;0.999999999999996;27.3165294341667;27.4748636891667;27.4747234983334;27.6083335866667;27.9916653641667;28.1833313283333;26.6377278966666;26.7320537575;26.53661871;26.3205664958333;26.2045992216667;26.7672454516667;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;0.0013791365834575;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13
2021-09-10 06:00:00;2021-09-10 04:58:10;-4,14020669599798e-15;23,0331977216667;26,954628785;-1,08246744900953e-15;0,0819542656667908;1631242800;1631239200;1631235600;1631232000;1631228400;1631224800;1631239090.62723;1631235490.62723;1631231890.62723;1631228290.62723;1631224690.62723;1631221090.62723;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;0.0833333333333292;25.0841555591667;27.3165294341667;27.4748636891667;27.4747234983334;27.6083335866667;27.9916653641667;26.8244799;26.6377278966666;26.7320537575;26.53661871;26.3205664958333;26.2045992216667;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;0.163919657500124;0.0013791365834575;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13
2021-09-10 07:00:00;2021-09-10 05:58:10;-4,14020669599798e-15;23,2337471641667;27,1058505391666;-1,08246744900953e-15;7,99173104733346;1631246400;1631242800;1631239200;1631235600;1631232000;1631228400;1631242690.62723;1631239090.62723;1631235490.62723;1631231890.62723;1631228290.62723;1631224690.62723;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;23.0331977216667;25.0841555591667;27.3165294341667;27.4748636891667;27.4747234983334;27.6083335866667;26.954628785;26.8244799;26.6377278966666;26.7320537575;26.53661871;26.3205664958333;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;0.0819542656667908;0.163919657500124;0.0013791365834575;1.24169193445785e-13;1.24169193445785e-13;1.24169193445785e-13
2021-09-10 08:00:00;2021-09-10 06:58:10;-4,14020669599798e-15;24,2084727283334;27,1074433316666;0,545517546333332;88,8196411133335;1631250000;1631246400;1631242800;1631239200;1631235600;1631232000;1631246290.62723;1631242690.62723;1631239090.62723;1631235490.62723;1631231890.62723;1631228290.62723;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;23.2337471641667;23.0331977216667;25.0841555591667;27.3165294341667;27.4748636891667;27.4747234983334;27.1058505391666;26.954628785;26.8244799;26.6377278966666;26.7320537575;26.53661871;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;7.99173104733346;0.0819542656667908;0.163919657500124;0.0013791365834575;1.24169193445785e-13;1.24169193445785e-13
2021-09-10 09:00:00;2021-09-10 07:58:10;2,19444444444444;25,9744513833334;26,9834713925;0,145701650666665;100;1631253600;1631250000;1631246400;1631242800;1631239200;1631235600;1631249890.62723;1631246290.62723;1631242690.62723;1631239090.62723;1631235490.62723;1631231890.62723;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;-4.14020669599798e-15;24.2084727283334;23.2337471641667;23.0331977216667;25.0841555591667;27.3165294341667;27.4748636891667;27.1074433316666;27.1058505391666;26.954628785;26.8244799;26.6377278966666;26.7320537575;0.545517546333332;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;-1.08246744900953e-15;88.8196411133335;7.99173104733346;0.0819542656667908;0.163919657500124;0.0013791365834575;1.24169193445785e-13
